TEXT

H1				24pt
H2				18pt
H3				14pt
H4				12pt
P				12pt

fontLarge		16pt
fontMedium		13pt
fontSmall		10pt

Gray			#777777
Red				#CC0000
Orange			#E99E1C
Green			#008000

page_head 		#587498
page_subhead	#5B7444

nobold			Sets the font weight to normal, eliminating bold face
bold			Sets the font weight to bold, adding bold face to an element
italic			Sets the font style to italic, adding emphasis to an element

uppercase		Sets the text transform property to uppercase, setting an element to all uppercase letters
lowercase		Sets the text transform property to lowercase, setting an element to all lowercase letters
